
> viet-acosla@1.0.0 dev
> concurrently "npm run dev --workspace apps/api-gateway" "npm run dev --workspace services/user-service" "npm run dev --workspace services/quiz-service" "npm run dev --workspace services/media-service" "npm run dev --workspace services/stats-service" "npm run dev --workspace services/materials-service" "npm run dev --workspace apps/web"

[2] 
[2] > quiz-service@1.0.0 dev
[2] > nodemon src/server.js
[2] 
[3] 
[3] > media-service@1.0.0 dev
[3] > nodemon src/server.js
[3] 
[5] 
[5] > materials-service@1.0.0 dev
[5] > nodemon src/server.js
[5] 
[1] 
[1] > user-service@1.0.0 dev
[1] > nodemon src/server.js
[1] 
[6] 
[6] > web@1.0.0 dev
[6] > next dev -p ${WEB_PORT}
[6] 
[0] 
[0] > api-gateway@1.0.0 dev
[0] > nodemon src/server.js
[0] 
[4] 
[4] > stats-service@1.0.0 dev
[4] > nodemon src/server.js
[4] 
[2] [33m[nodemon] 3.1.14[39m
[2] [33m[nodemon] to restart at any time, enter `rs`[39m
[2] [33m[nodemon] watching path(s): *.*[39m
[3] [33m[nodemon] 3.1.14[39m
[2] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[2] [32m[nodemon] starting `node src/server.js`[39m
[3] [33m[nodemon] to restart at any time, enter `rs`[39m
[3] [33m[nodemon] watching path(s): *.*[39m
[3] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[5] [33m[nodemon] 3.1.14[39m
[5] [33m[nodemon] to restart at any time, enter `rs`[39m
[3] [32m[nodemon] starting `node src/server.js`[39m
[5] [33m[nodemon] watching path(s): *.*[39m
[5] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[1] [33m[nodemon] 3.1.14[39m
[1] [33m[nodemon] to restart at any time, enter `rs`[39m
[1] [33m[nodemon] watching path(s): *.*[39m
[1] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[5] [32m[nodemon] starting `node src/server.js`[39m
[1] [32m[nodemon] starting `node src/server.js`[39m
[4] [33m[nodemon] 3.1.14[39m
[4] [33m[nodemon] to restart at any time, enter `rs`[39m
[4] [33m[nodemon] watching path(s): *.*[39m
[4] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[4] [32m[nodemon] starting `node src/server.js`[39m
[0] [33m[nodemon] 3.1.14[39m
[0] [33m[nodemon] to restart at any time, enter `rs`[39m
[0] [33m[nodemon] watching path(s): *.*[39m
[0] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[0] [32m[nodemon] starting `node src/server.js`[39m
[0] api-gateway listening on port 8080
[1] user-service listening on port 4003
[4] stats-service listening on port 4004
[2] quiz-service listening on port 4001
[5] materials-service listening on port 4005
[3] media-service listening on port 4002
[6]   ▲ Next.js 14.2.25
[6]   - Local:        http://localhost:3000
[6] 
[6]  ✓ Starting...
[6]  ✓ Ready in 1955ms
[6]  ○ Compiling /[[...slug]] ...
[6]  ✓ Compiled /[[...slug]] in 3.1s (1721 modules)
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 4.259 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 18.798 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 2.798 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 5.924 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 4.366 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 10.664 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 4.013 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 9.055 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 2.433 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 9.164 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 3.261 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 10.353 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 4.119 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 11.759 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 20.640 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 27.981 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 4.603 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 26.258 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 5.922 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 28.549 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 8.091 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 31.855 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 6.860 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 39.591 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 13.908 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 40.719 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 16.736 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 45.762 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 7.815 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 45.083 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 5.682 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 4.797 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 45.966 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 6.647 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 47.774 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 41.941 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 6.217 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 42.468 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 7.218 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 27.284 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 7.725 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 30.279 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 4.991 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 28.430 ms - -[0m
[6]  GET /materials 200 in 88ms
[6]  GET /brand/background.png 200 in 11ms
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 11.412 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 17.155 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 2.131 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 4.231 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 4.707 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 8.187 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 6.282 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 11.057 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 3.688 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 10.612 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 4.892 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 11.396 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 4.776 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 10.044 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 4.190 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 7.667 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 5.299 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 7.660 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 4.385 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 6.160 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 7.341 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 10.242 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 5.604 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 7.311 ms - -[0m
[0] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [32m200[0m 47.900 ms - 217858[0m
[3] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [32m200[0m 13.832 ms - 217858[0m
[6]  GET /materials 200 in 31ms
[6]  GET /brand/background.png 200 in 15ms
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 6.177 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 8.992 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 1.534 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 3.110 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 11.361 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 6.981 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 18.146 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 8.689 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 18.810 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 19.677 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 14.670 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 19.000 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 16.027 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 19.973 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 5.444 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 10.194 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 2.893 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 3.850 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 10.729 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 3.465 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 13.265 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 10.913 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 1.730 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 3.898 ms - -[0m
[3] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [32m200[0m 3.041 ms - 217858[0m
[0] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [32m200[0m 10.989 ms - 217858[0m
[6]  GET /materials 200 in 27ms
[6]  GET /brand/background.png 200 in 23ms
[5] [0mGET /materials/subjects?lang=vi [32m200[0m 4.985 ms - 1505[0m
[5] [0mGET /materials/subjects?lang=vi [32m200[0m 9.007 ms - 1505[0m
[0] [0mGET /materials/subjects?lang=vi [32m200[0m 13.634 ms - 1505[0m
[0] [0mGET /materials/subjects?lang=vi [32m200[0m 16.176 ms - 1505[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [32m200[0m 3.862 ms - 1774[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [32m200[0m 5.620 ms - 1774[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [32m200[0m 12.148 ms - 1774[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [32m200[0m 14.971 ms - 1774[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [32m200[0m 2.138 ms - 1777[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [32m200[0m 12.003 ms - 1777[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [32m200[0m 2.666 ms - 1777[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [32m200[0m 12.198 ms - 1777[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [32m200[0m 3.539 ms - 1777[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [32m200[0m 12.755 ms - 1777[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [32m200[0m 2.911 ms - 1777[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [32m200[0m 13.858 ms - 1777[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [32m200[0m 1.587 ms - 1777[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [32m200[0m 0.879 ms - 1813[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [32m200[0m 8.888 ms - 1777[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [32m200[0m 7.834 ms - 1813[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [32m200[0m 3.320 ms - 1777[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [32m200[0m 5.720 ms - 1777[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [32m200[0m 5.617 ms - 1777[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [32m200[0m 7.824 ms - 1777[0m
[3] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [32m200[0m 1.726 ms - 217858[0m
[0] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [32m200[0m 8.147 ms - 217858[0m
[3] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 5.056 ms - -[0m
[0] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [36m304[0m 20.702 ms - -[0m
[6]  GET /_next/static/chunks/LayoutGroupContext.mjs.map 200 in 51ms
[6]  GET /materials 200 in 23ms
[6]  GET /brand/background.png 200 in 14ms
[5] [0mGET /materials/subjects?lang=vi [32m200[0m 6.116 ms - 1505[0m
[0] [0mGET /materials/subjects?lang=vi [32m200[0m 12.533 ms - 1505[0m
[5] [0mGET /materials/subjects?lang=vi [32m200[0m 9.312 ms - 1505[0m
[0] [0mGET /materials/subjects?lang=vi [32m200[0m 16.091 ms - 1505[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [32m200[0m 3.004 ms - 1777[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [32m200[0m 5.151 ms - 1777[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [32m200[0m 2.620 ms - 1777[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [32m200[0m 5.376 ms - 1777[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [32m200[0m 1.857 ms - 1777[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [32m200[0m 4.559 ms - 1777[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [32m200[0m 2.513 ms - 1774[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [32m200[0m 5.353 ms - 1774[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [32m200[0m 2.242 ms - 1777[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [32m200[0m 4.783 ms - 1777[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [32m200[0m 3.317 ms - 1774[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [32m200[0m 2.997 ms - 1777[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [32m200[0m 7.191 ms - 1774[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [32m200[0m 6.765 ms - 1777[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [32m200[0m 3.411 ms - 1777[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [32m200[0m 3.273 ms - 1777[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [32m200[0m 1.658 ms - 1813[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [32m200[0m 8.021 ms - 1777[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [32m200[0m 8.102 ms - 1777[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [32m200[0m 7.908 ms - 1813[0m
[0] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [32m200[0m 9.654 ms - 217858[0m
[3] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [32m200[0m 2.319 ms - 217858[0m
[6]  ✓ Compiled in 904ms (1721 modules)
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 33.136 ms - -[0m
[5] [0mGET /materials/subjects?lang=vi [36m304[0m 57.897 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 43.632 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 110.868 ms - -[0m
[0] [0mGET /materials/subjects?lang=vi [36m304[0m 251.087 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 127.735 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 44.096 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 32.527 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 125.205 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 85.696 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 19.189 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 77.107 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 6.061 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 78.011 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 4.998 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 79.756 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 9.488 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 9.670 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 3.726 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 3.138 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 90.513 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 91.910 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 89.121 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 82.066 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 9.997 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 12.509 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 37.261 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 39.598 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 29.515 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 5.545 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 39.223 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 38.266 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 60.151 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 55.133 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 9.622 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 9.623 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 26.346 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 22.086 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 9.644 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 21.363 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 3.889 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 2.244 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 18.276 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 18.619 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 2.386 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 4.612 ms - -[0m
[6]  GET /brand/background.png 200 in 501ms
[6]  GET /brand/background.png 200 in 504ms
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 11.235 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 25.632 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 4.315 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 4.630 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 20.105 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 29.009 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 9.834 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 8.912 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 31.025 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 33.992 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 6.646 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 4.621 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 3.300 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 4.026 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 34.247 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 31.148 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 31.724 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 41.191 ms - -[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 4.462 ms - -[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 4.544 ms - -[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 3.602 ms - -[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 3.173 ms - -[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [36m304[0m 28.286 ms - -[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [36m304[0m 21.686 ms - -[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [36m304[0m 13.174 ms - -[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [36m304[0m 11.793 ms - -[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 2.551 ms - -[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [36m304[0m 11.423 ms - -[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 2.329 ms - -[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [36m304[0m 12.520 ms - -[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 3.693 ms - -[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [36m304[0m 14.686 ms - -[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 3.047 ms - -[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 2.632 ms - -[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [36m304[0m 11.628 ms - -[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [36m304[0m 8.067 ms - -[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 2.148 ms - -[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [36m304[0m 7.768 ms - -[0m
[6]  GET /materials 200 in 27ms
[6]  GET /brand/background.png 200 in 23ms
[5] [0mGET /materials/subjects?lang=vi [32m200[0m 3.343 ms - 1505[0m
[0] [0mGET /materials/subjects?lang=vi [32m200[0m 10.792 ms - 1505[0m
[5] [0mGET /materials/subjects?lang=vi [32m200[0m 7.195 ms - 1505[0m
[0] [0mGET /materials/subjects?lang=vi [32m200[0m 13.830 ms - 1505[0m
[5] [0mGET /materials/subjects/8/materials?lang=vi [32m200[0m 2.111 ms - 1777[0m
[5] [0mGET /materials/subjects/6/materials?lang=vi [32m200[0m 3.449 ms - 1777[0m
[0] [0mGET /materials/subjects/8/materials?lang=vi [32m200[0m 5.834 ms - 1777[0m
[0] [0mGET /materials/subjects/6/materials?lang=vi [32m200[0m 7.674 ms - 1777[0m
[5] [0mGET /materials/subjects/4/materials?lang=vi [32m200[0m 4.155 ms - 1777[0m
[5] [0mGET /materials/subjects/10/materials?lang=vi [32m200[0m 4.293 ms - 1777[0m
[0] [0mGET /materials/subjects/4/materials?lang=vi [32m200[0m 10.913 ms - 1777[0m
[5] [0mGET /materials/subjects/3/materials?lang=vi [32m200[0m 5.654 ms - 1774[0m
[5] [0mGET /materials/subjects/5/materials?lang=vi [32m200[0m 4.932 ms - 1777[0m
[5] [0mGET /materials/subjects/7/materials?lang=vi [32m200[0m 4.411 ms - 1777[0m
[0] [0mGET /materials/subjects/10/materials?lang=vi [32m200[0m 11.742 ms - 1777[0m
[5] [0mGET /materials/subjects/2/materials?lang=vi [32m200[0m 2.088 ms - 1774[0m
[0] [0mGET /materials/subjects/3/materials?lang=vi [32m200[0m 11.240 ms - 1774[0m
[0] [0mGET /materials/subjects/5/materials?lang=vi [32m200[0m 10.689 ms - 1777[0m
[0] [0mGET /materials/subjects/7/materials?lang=vi [32m200[0m 10.630 ms - 1777[0m
[0] [0mGET /materials/subjects/2/materials?lang=vi [32m200[0m 11.188 ms - 1774[0m
[5] [0mGET /materials/subjects/9/materials?lang=vi [32m200[0m 1.822 ms - 1777[0m
[0] [0mGET /materials/subjects/9/materials?lang=vi [32m200[0m 9.296 ms - 1777[0m
[5] [0mGET /materials/subjects/1/materials?lang=vi [32m200[0m 1.930 ms - 1813[0m
[0] [0mGET /materials/subjects/1/materials?lang=vi [32m200[0m 8.607 ms - 1813[0m
[0] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [32m200[0m 9.609 ms - 217858[0m
[3] [0mGET /media/static/materials/vi/2026/9e2c99b487e34a278055a11fc2569058.pdf [32m200[0m 4.548 ms - 217858[0m
